timestamp,pv_kw,base_load_kw,import_tariff_gbp_per_kwh,export_price_gbp_per_kwh,ambient_temp_C,space_heat_demand_kw_th,elec_heat_demand_kw,,COP is 3.4
13-12-2025 16:30,0,1.9563,0.377,0.0501,6.03,3.4373,1.010970588,,
13-12-2025 17:00,0,2.2755,0.3793,0.0516,7.02,4.778,1.405294118,,
13-12-2025 17:30,0,2.3262,0.3746,0.0499,4.98,4.7307,1.391382353,,
13-12-2025 18:00,0,2.7526,0.3899,0.0533,2.89,5.77,1.697058824,,
13-12-2025 18:30,0,2.8102,0.3804,0.0473,6.34,4.5693,1.343911765,,
13-12-2025 19:00,0,2.9147,0.3857,0.0514,6.77,5.2925,1.556617647,,
13-12-2025 19:30,0,2.8156,0.3825,0.0513,8.8,6.0321,1.774147059,,
13-12-2025 20:00,0,2.641,0.3798,0.0523,4.03,5.2171,1.534441176,,
13-12-2025 20:30,0,2.5408,0.3795,0.0501,1.08,5.2078,1.531705882,,
13-12-2025 21:00,0,2.1581,0.1364,0.0518,2.22,5.1611,1.517970588,,
13-12-2025 21:30,0,1.7309,0.1377,0.0495,2.35,4.8655,1.431029412,,
13-12-2025 22:00,0,1.4643,0.135,0.0484,2.7,5.0813,1.4945,,
13-12-2025 22:30,0,1.591,0.1344,0.0481,3.17,3.6262,1.066529412,,
13-12-2025 23:00,0,1.3603,0.1504,0.0471,2.83,5.0382,1.481823529,,
13-12-2025 23:30,0,1.0743,0.1414,0.0491,3.58,3.4584,1.017176471,,
14-12-2025 00:00,0,1.216,0.1473,0.0506,2.39,1.9458,0.572294118,,
14-12-2025 00:30,0,1.1859,0.136,0.0496,-2.42,3.0051,0.883852941,,
14-12-2025 01:00,0,1.1251,0.1337,0.0504,2.56,2.8335,0.833382353,,
14-12-2025 01:30,0,1.237,0.1351,0.0525,2.4,2.9566,0.869588235,,
14-12-2025 02:00,0,1.3974,0.1379,0.049,3.5,3.2442,0.954176471,,
14-12-2025 02:30,0,1.393,0.1402,0.0547,1.9,3.4815,1.023970588,,
14-12-2025 03:00,0,1.2227,0.1392,0.0515,3.33,4.114,1.21,,
14-12-2025 03:30,0,1.1906,0.1361,0.0496,4.29,3.0875,0.908088235,,
14-12-2025 04:00,0,1.2322,0.1404,0.0496,3.18,4.0365,1.187205882,,
14-12-2025 04:30,0,1.2661,0.1409,0.048,5.2,4.2701,1.255911765,,
14-12-2025 05:00,0,1.2004,0.1435,0.0499,4.36,2.8927,0.850794118,,
14-12-2025 05:30,0,1.301,0.1474,0.0457,4.92,4.0931,1.203852941,,
14-12-2025 06:00,0,1.0873,0.1382,0.0525,-0.85,4.1215,1.212205882,,
14-12-2025 06:30,0,1.3942,0.1461,0.0444,3.1,5.1624,1.518352941,,
14-12-2025 07:00,0,1.5117,0.1403,0.0501,3.49,5.1689,1.520264706,,
14-12-2025 07:30,0,1.4103,0.1324,0.0477,6.58,5.1174,1.505117647,,
14-12-2025 08:00,0,1.4857,0.1489,0.0486,9.04,4.6122,1.356529412,,
14-12-2025 08:30,0.6193,1.3171,0.1514,0.0489,6.59,4.4074,1.296294118,,
14-12-2025 09:00,1.2147,1.2527,0.1431,0.0539,8.82,4.1989,1.234970588,,
14-12-2025 09:30,1.7635,1.4136,0.1404,0.0478,8.68,3.7155,1.092794118,,
14-12-2025 10:00,2.2446,1.214,0.1386,0.0518,7.88,4.0387,1.187852941,,
14-12-2025 10:30,2.6393,1.0085,0.1377,0.0523,8.92,2.8995,0.852794118,,
14-12-2025 11:00,2.9327,1.0744,0.1461,0.0453,8.39,2.8836,0.848117647,,
14-12-2025 11:30,3.1133,1.0762,0.1399,0.0488,7.69,3.2275,0.949264706,,
14-12-2025 12:00,3.1743,1.3284,0.1484,0.053,8.78,2.9188,0.858470588,,
14-12-2025 12:30,3.1133,1.2387,0.1402,0.0474,10.87,2.519,0.740882353,,
14-12-2025 13:00,2.9327,1.0891,0.1379,0.0524,8.84,3.3378,0.981705882,,
14-12-2025 13:30,2.6393,1.1505,0.137,0.05,8.21,2.8091,0.826205882,,
14-12-2025 14:00,2.2446,1.4707,0.1363,0.0499,5.84,2.7224,0.800705882,,
14-12-2025 14:30,1.7635,1.4741,0.1426,0.0501,10.21,3.1369,0.922617647,,
14-12-2025 15:00,1.2147,1.2597,0.1335,0.0507,4.31,2.8924,0.850705882,,
14-12-2025 15:30,0.6193,1.7379,0.1359,0.0481,3.41,3.4779,1.022911765,,
14-12-2025 16:00,0,1.7333,0.3866,0.0495,7.24,3.5153,1.033911765,,
14-12-2025 16:30,0,2.0891,0.3752,0.0507,4.39,3.682,1.082941176,,
14-12-2025 17:00,0,2.1945,0.3843,0.0504,7.95,3.9637,1.165794118,,
14-12-2025 17:30,0,2.646,0.3697,0.0507,2.02,5.0141,1.474735294,,
14-12-2025 18:00,0,2.5087,0.3873,0.0486,6.92,5,1.470588235,,
14-12-2025 18:30,0,2.79,0.3736,0.0513,6.25,4.2336,1.245176471,,
14-12-2025 19:00,0,3.0625,0.3756,0.0503,4.46,5.7493,1.690970588,,
14-12-2025 19:30,0,2.4694,0.3834,0.0468,-0.35,5.7088,1.679058824,,
14-12-2025 20:00,0,2.6757,0.3814,0.0489,0.05,5.7288,1.684941176,,
14-12-2025 20:30,0,2.4091,0.3845,0.0482,3.65,5.8945,1.733676471,,
14-12-2025 21:00,0,2.3217,0.1336,0.0482,2.41,5.3153,1.563323529,,
14-12-2025 21:30,0,2.1296,0.1386,0.049,4.07,5.3982,1.587705882,,
14-12-2025 22:00,0,1.855,0.1369,0.0512,2.27,4.5831,1.347970588,,
14-12-2025 22:30,0,1.5995,0.1344,0.0487,1.92,4.9401,1.452970588,,
14-12-2025 23:00,0,1.4334,0.143,0.0505,-2.75,4.3259,1.272323529,,
14-12-2025 23:30,0,1.2823,0.1447,0.0501,3.67,3.2498,0.955823529,,
